"","Position","P.start","Occup","N/L","Affinity"
"1",1,0,0,0,NA
"2",2,0,0,0,NA
"3",3,0,0,0,NA
"4",4,0.001,0.001,0,NA
"5",5,0.004,0.005,0,NA
"6",6,0.001,0.006,0,NA
"7",7,0.001,0.008,0,NA
"8",8,0.002,0.01,0,NA
"9",9,0.002,0.012,0,NA
"10",10,0.008,0.02,0,NA
"11",11,0,0.02,0,NA
"12",12,0,0.02,0,NA
"13",13,0,0.02,0,NA
"14",14,0.001,0.02,0,NA
"15",15,0,0.02,0,NA
"16",16,0.005,0.025,0,NA
"17",17,0,0.026,0,NA
"18",18,0.001,0.026,0,NA
"19",19,0.006,0.032,0,NA
"20",20,0.27,0.302,1,NA
"21",21,0.24,0.542,1,NA
"22",22,0.133,0.675,1,NA
"23",23,0.093,0.768,1,NA
"24",24,0.003,0.771,1,NA
"25",25,0.002,0.773,1,NA
"26",26,0,0.773,1,NA
"27",27,0.002,0.775,1,NA
"28",28,0.006,0.781,1,NA
"29",29,0.001,0.782,1,NA
"30",30,0,0.782,1,NA
"31",31,0,0.783,1,NA
"32",32,0,0.783,1,NA
"33",33,0.001,0.784,1,NA
"34",34,0.002,0.785,1,NA
"35",35,0.131,0.916,1,NA
"36",36,0.018,0.934,1,NA
"37",37,0.056,0.99,1,NA
"38",38,0.002,0.992,1,NA
"39",39,0.007,0.999,1,NA
"40",40,0,0.999,1,NA
"41",41,0,0.999,1,NA
"42",42,0,0.999,1,NA
"43",43,0,0.999,1,NA
"44",44,0,1,1,NA
"45",45,0,1,1,NA
"46",46,0,1,1,NA
"47",47,0,1,1,NA
"48",48,0,1,1,NA
"49",49,0,1,1,NA
"50",50,0,1,1,NA
"51",51,0,1,1,NA
"52",52,0,1,1,NA
"53",53,0,1,1,NA
"54",54,0,1,1,NA
"55",55,0,1,1,NA
"56",56,0,1,1,NA
"57",57,0,1,1,NA
"58",58,0,1,1,NA
"59",59,0,1,1,NA
"60",60,0,1,1,NA
"61",61,0,1,1,NA
"62",62,0,1,1,NA
"63",63,0,1,1,NA
"64",64,0,1,1,NA
"65",65,0,1,1,NA
"66",66,0,1,1,NA
"67",67,0,1,1,NA
"68",68,0,1,1,NA
"69",69,0,1,1,NA
"70",70,0,1,1,NA
"71",71,0,1,1,NA
"72",72,0,1,1,NA
"73",73,0,1,1,NA
"74",74,0,1,1,1.226
"75",75,0,1,1,1.231
"76",76,0,1,1,1.229
"77",77,0,1,1,1.225
"78",78,0,1,1,1.219
"79",79,0,1,1,1.219
"80",80,0,1,1,1.223
"81",81,0,1,1,1.237
"82",82,0,1,1,1.246
"83",83,0,1,1,1.257
"84",84,0,1,1,1.258
"85",85,0,1,1,1.26
"86",86,0,1,1,1.254
"87",87,0,1,1,1.252
"88",88,0,1,1,1.244
"89",89,0,1,1,1.236
"90",90,0,1,1,1.227
"91",91,0,1,1,1.223
"92",92,0,1,1,1.218
"93",93,0,1,1,1.214
"94",94,0,1,1,1.21
"95",95,0,1,1,1.208
"96",96,0,1,1,1.2
"97",97,0,1,1,1.192
"98",98,0,1,1,1.182
"99",99,0,1,1,1.177
"100",100,0,1,1,1.17
"101",101,0,1,1,1.161
"102",102,0,1,1,1.153
"103",103,0,1,1,1.148
"104",104,0,1,1,1.14
"105",105,0,1,1,1.125
"106",106,0,1,1,1.11
"107",107,0,1,1,1.095
"108",108,0,1,1,1.087
"109",109,0,1,1,1.079
"110",110,0,1,1,1.072
"111",111,0,1,1,1.059
"112",112,0,1,1,1.056
"113",113,0,1,1,1.058
"114",114,0,1,1,1.059
"115",115,0,1,1,1.054
"116",116,0,1,1,1.047
"117",117,0,1,1,1.035
"118",118,0,1,1,1.031
"119",119,0,1,1,1.017
"120",120,0,1,1,0.993
"121",121,0,1,1,0.969
"122",122,0,1,1,0.946
"123",123,0,1,1,0.922
"124",124,0,1,1,0.899
"125",125,0,1,1,0.879
"126",126,0,1,1,0.868
"127",127,0,1,1,0.862
"128",128,0,1,1,0.855
"129",129,0,1,1,0.843
"130",130,0,1,1,0.824
"131",131,0,1,1,0.812
"132",132,0,1,1,0.804
"133",133,0,1,1,0.799
"134",134,0,1,1,0.782
"135",135,0,1,1,0.767
"136",136,0,1,1,0.741
"137",137,0,1,1,0.727
"138",138,0,1,1,0.71
"139",139,0,1,1,0.695
"140",140,0,1,1,0.679
"141",141,0,1,1,0.67
"142",142,0,1,1,0.665
"143",143,0,1,1,0.664
"144",144,0,1,1,0.662
"145",145,0,1,1,0.653
"146",146,0,1,1,0.644
"147",147,0,1,1,0.633
"148",148,0,1,1,0.619
"149",149,0,1,1,0.604
"150",150,0,1,1,0.587
"151",151,0,0.999,1,0.576
"152",152,0,0.995,1,0.561
"153",153,0,0.994,1,0.544
"154",154,0,0.992,1,0.526
"155",155,0,0.99,1,0.508
"156",156,0,0.988,1,0.492
"157",157,0,0.98,1,0.476
"158",158,0,0.98,1,0.467
"159",159,0,0.98,1,0.455
"160",160,0,0.98,1,0.446
"161",161,0,0.98,1,0.431
"162",162,0,0.98,1,0.413
"163",163,0,0.975,1,0.398
"164",164,0,0.974,1,0.382
"165",165,0,0.974,1,0.377
"166",166,0,0.968,1,0.372
"167",167,0,0.698,0,0.359
"168",168,0.001,0.459,0,0.338
"169",169,0,0.326,0,0.318
"170",170,0,0.234,0,0.294
"171",171,0,0.231,0,0.272
"172",172,0,0.229,0,0.256
"173",173,0,0.229,0,0.242
"174",174,0,0.227,0,0.231
"175",175,0,0.221,0,0.223
"176",176,0,0.22,0,0.206
"177",177,0,0.22,0,0.186
"178",178,0,0.219,0,0.162
"179",179,0,0.219,0,0.137
"180",180,0,0.219,0,0.117
"181",181,0,0.217,0,0.096
"182",182,0,0.086,0,0.067
"183",183,0,0.068,0,0.029
"184",184,0,0.012,0,0.001
"185",185,0,0.01,0,-0.013
"186",186,0,0.003,0,-0.028
"187",187,0,0.003,0,-0.053
"188",188,0,0.003,0,-0.082
"189",189,0,0.003,0,-0.098
"190",190,0,0.003,0,-0.114
"191",191,0,0.003,0,-0.127
"192",192,0,0.003,0,-0.15
"193",193,0,0.003,0,-0.178
"194",194,0,0.003,0,-0.2
"195",195,0,0.003,0,-0.218
"196",196,0,0.003,0,-0.235
"197",197,0,0.003,0,-0.265
"198",198,0,0.003,0,-0.294
"199",199,0.001,0.004,0,-0.324
"200",200,0,0.004,0,-0.347
"201",201,0.002,0.006,0,-0.373
"202",202,0,0.006,0,-0.397
"203",203,0,0.006,0,-0.416
"204",204,0,0.006,0,-0.432
"205",205,0,0.006,0,-0.447
"206",206,0,0.006,0,-0.466
"207",207,0,0.006,0,-0.486
"208",208,0,0.006,0,-0.502
"209",209,0,0.006,0,-0.515
"210",210,0,0.006,0,-0.525
"211",211,0,0.006,0,-0.538
"212",212,0,0.006,0,-0.546
"213",213,0,0.006,0,-0.555
"214",214,0,0.006,0,-0.566
"215",215,0,0.006,0,-0.582
"216",216,0,0.006,0,-0.599
"217",217,0,0.006,0,-0.605
"218",218,0,0.006,0,-0.621
"219",219,0,0.006,0,-0.641
"220",220,0,0.006,0,-0.672
"221",221,0,0.006,0,-0.694
"222",222,0,0.006,0,-0.716
"223",223,0,0.006,0,-0.725
"224",224,0,0.006,0,-0.747
"225",225,0,0.006,0,-0.765
"226",226,0,0.006,0,-0.787
"227",227,0,0.006,0,-0.804
"228",228,0,0.006,0,-0.829
"229",229,0,0.006,0,-0.846
"230",230,0,0.006,0,-0.861
"231",231,0,0.006,0,-0.877
"232",232,0,0.006,0,-0.895
"233",233,0,0.006,0,-0.904
"234",234,0,0.006,0,-0.91
"235",235,0,0.006,0,-0.916
"236",236,0,0.006,0,-0.931
"237",237,0,0.006,0,-0.938
"238",238,0,0.006,0,-0.94
"239",239,0,0.006,0,-0.948
"240",240,0,0.006,0,-0.965
"241",241,0,0.006,0,-0.982
"242",242,0,0.006,0,-0.995
"243",243,0,0.006,0,-1.003
"244",244,0,0.006,0,-1.006
"245",245,0,0.006,0,-1.012
"246",246,0,0.006,0,-1.02
"247",247,0,0.006,0,-1.022
"248",248,0,0.006,0,-1.024
"249",249,0,0.006,0,-1.026
"250",250,0,0.006,0,-1.038
"251",251,0,0.006,0,-1.056
"252",252,0,0.006,0,-1.068
"253",253,0,0.006,0,-1.076
"254",254,0,0.006,0,-1.08
"255",255,0,0.006,0,-1.083
"256",256,0,0.006,0,-1.085
"257",257,0,0.006,0,-1.091
"258",258,0,0.006,0,-1.106
"259",259,0,0.006,0,-1.114
"260",260,0,0.006,0,-1.122
"261",261,0,0.006,0,-1.129
"262",262,0,0.006,0,-1.132
"263",263,0,0.006,0,-1.132
"264",264,0,0.006,0,-1.136
